Imported...
Parsed...
('corpus', {'lang': 'en'})
('lexelt', {'item': 'affect.v', 'pos': 'v'})
('lexelt', {'item': 'allow.v', 'pos': 'v'})
('lexelt', {'item': 'announce.v', 'pos': 'v'})
('lexelt', {'item': 'approve.v', 'pos': 'v'})
('lexelt', {'item': 'area.n', 'pos': 'n'})
('lexelt', {'item': 'ask.v', 'pos': 'v'})
('lexelt', {'item': 'attempt.v', 'pos': 'v'})
('lexelt', {'item': 'authority.n', 'pos': 'n'})
('lexelt', {'item': 'avoid.v', 'pos': 'v'})
('lexelt', {'item': 'base.n', 'pos': 'n'})
('lexelt', {'item': 'begin.v', 'pos': 'v'})
('lexelt', {'item': 'believe.v', 'pos': 'v'})
('lexelt', {'item': 'bill.n', 'pos': 'n'})
('lexelt', {'item': 'build.v', 'pos': 'v'})
('lexelt', {'item': 'buy.v', 'pos': 'v'})
('lexelt', {'item': 'capital.n', 'pos': 'n'})
('lexelt', {'item': 'care.v', 'pos': 'v'})
('lexelt', {'item': 'carrier.n', 'pos': 'n'})
('lexelt', {'item': 'cause.v', 'pos': 'v'})
('lexelt', {'item': 'chance.n', 'pos': 'n'})
('lexelt', {'item': 'claim.v', 'pos': 'v'})
('lexelt', {'item': 'come.v', 'pos': 'v'})
('lexelt', {'item': 'complain.v', 'pos': 'v'})
('lexelt', {'item': 'complete.v', 'pos': 'v'})
('lexelt', {'item': 'condition.n', 'pos': 'n'})
('lexelt', {'item': 'contribute.v', 'pos': 'v'})
('lexelt', {'item': 'defense.n', 'pos': 'n'})
('lexelt', {'item': 'describe.v', 'pos': 'v'})
('lexelt', {'item': 'development.n', 'pos': 'n'})
('lexelt', {'item': 'disclose.v', 'pos': 'v'})
('lexelt', {'item': 'do.v', 'pos': 'v'})
('lexelt', {'item': 'drug.n', 'pos': 'n'})
('lexelt', {'item': 'effect.n', 'pos': 'n'})
('lexelt', {'item': 'end.v', 'pos': 'v'})
('lexelt', {'item': 'enjoy.v', 'pos': 'v'})
('lexelt', {'item': 'estimate.v', 'pos': 'v'})
('lexelt', {'item': 'examine.v', 'pos': 'v'})
('lexelt', {'item': 'exchange.n', 'pos': 'n'})
('lexelt', {'item': 'exist.v', 'pos': 'v'})
('lexelt', {'item': 'explain.v', 'pos': 'v'})
('lexelt', {'item': 'express.v', 'pos': 'v'})
('lexelt', {'item': 'feel.v', 'pos': 'v'})
('lexelt', {'item': 'find.v', 'pos': 'v'})
('lexelt', {'item': 'fix.v', 'pos': 'v'})
('lexelt', {'item': 'future.n', 'pos': 'n'})
('lexelt', {'item': 'go.v', 'pos': 'v'})
('lexelt', {'item': 'grant.v', 'pos': 'v'})
('lexelt', {'item': 'hold.v', 'pos': 'v'})
('lexelt', {'item': 'hope.v', 'pos': 'v'})
('lexelt', {'item': 'hour.n', 'pos': 'n'})
('lexelt', {'item': 'improve.v', 'pos': 'v'})
('lexelt', {'item': 'job.n', 'pos': 'n'})
('lexelt', {'item': 'join.v', 'pos': 'v'})
